# dismantle = {
#     kind = directed
#     cost = 0

#     relations_progress_per_day = -0.1
#     relations_improvement_min = 0

# 	icon = "gfx/interface/icons/wargoals/dismantle.dds"

# 	flags = {
# 		# is_treaty_port
# 		can_be_enforced
# 		is_dismantle_empire
# 	}

# 	usage_limit = once_per_side

# 	maintenance_paid_by = target_country

#     # required_inputs = {
#     #     state
#     # }

#     unlocked_by_technologies = {
#         political_agitation
#     }

# 	source_modifier = {
# 		country_prestige_mult = -0.5
# 		country_legitimacy_base_add = -10
# 		country_military_tech_research_speed_mult = 0.2
# 		country_standard_of_living_violent_hostility_add = -4
# 		country_standard_of_living_cultural_erasure_add = -3
# 		country_standard_of_living_open_prejudice_add = -2
# 		country_standard_of_living_second_rate_citizen_add = -1
# 		state_pop_support_movement_anarchist_mult = 1.0
# 		state_pop_support_movement_communist_mult = 1.0
# 		state_pop_support_movement_cultural_minority_mult = 1.0
# 		state_pop_support_movement_fascist_mult = 1.0
# 		state_pop_support_movement_modernizer_mult = 1.0
# 		state_pop_support_movement_socialist_mult = 1.0
# 		state_pop_support_movement_corporatist_mult = 1.0
# 	}

# 	target_modifier = {
# 		country_prestige_mult = 0.5
# 		country_legitimacy_base_add = 10
# 		country_military_tech_research_speed_mult = -0.2
# 	}

# 	visible = {
# 		# root = {
# 		# 	any_enemy_in_diplo_play = {
# 		# 		this = scope:other_country
# 		# 	}
# 		# }
# 	}

# 	possible = {
# 		root = {
# 			any_enemy_in_diplo_play = {
# 				this = scope:other_country
# 			}
# 			OR = {
# 				country_rank >= rank_value:major_power
# 				has_journal_entry = je_warlord_china
# 			}
			
# 		}
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 140 110 170 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 180 150 100 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 95 150 180 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 160 60 70 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 70 160 150 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 190 130 170 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 130 100 60 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 115 165 200 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 200 70 80 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 80 170 120 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 170 90 150 }
# 								    }
# 								}
# 							}
# 						}
# 					}
# 				}

# 				#ones later
# 				every_scope_culture = {
# 					limit = {
# 						OR = {
# 							NOT = { is_primary_culture_of = scope:article_options.source_country }
# 							cu:south_italian ?= this
# 						}
# 						OR = {
# 							scope:article_options.source_country = {
# 								culture_percent_country = {  
# 									target = prev
# 									value >= 0.0001
# 								}  
# 								OR = {
# 									cultural_acceptance_base = {  
# 										target = prev
# 										value <= 80 
# 									}
# 									cu:south_italian ?= prev
# 								}
# 							}
# 						}
# 						any_in_list = {
# 							list = cu_todo_later
# 							prev = this
# 						}
# 					}
# 					debug_log_scopes = no
# 					save_scope_as = temp_culture_scope
# 					scope:article_options.source_country = {
# 						every_scope_state = {
# 							limit = {
# 								OR = {
# 									NOT = { is_homeland_of_country_cultures = scope:article_options.source_country }
# 									culture_percent_state = {  
# 										target = scope:temp_culture_scope
# 										value >= 0.33
# 									}
# 								}
# 								OR = {
# 									state_region = { is_homeland = scope:temp_culture_scope }
# 									culture_percent_state = {  
# 										target = scope:temp_culture_scope
# 										value >= 0.5
# 									}
# 								}
# 							}
# 							set_variable = state_to_cede
# 							debug_log_scopes = no
# 						}
# 						if = {
# 							limit = {
# 								any_scope_state = {
# 									has_variable = state_to_cede
# 								}
# 							}
# 							debug_log_scopes = yes
# 							# create_dynamic_country = {
# 							# 	origin = scope:article_options.target_country 
# 							# 	culture = scope:temp_culture_scope 
# 							# 	tier = city_state 
# 							# 	cede_state_trigger = { 
# 							# 		has_variable = state_to_cede 
# 							# 	} 
# 							# 	on_created = { 
# 							# 		save_scope_as = new_country_scope 
# 							# 		every_scope_state = { 
# 							# 			remove_variable = state_to_cede 
# 							# 		} 
# 							# 		set_variable = ceded_states 
# 							# 	}
# 							# 	# color = {  }
# 							# }
# 							random_list = {
# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 63 112 186 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 186 74 74 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 58 141 95 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 142 92 163 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 209 146 73 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 78 163 196 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 192 100 119 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 100 128 64 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 175 98 160 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 85 152 202 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 200 120 70 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 72 105 152 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 165 76 86 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 70 140 120 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 160 115 180 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 210 150 60 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 55 125 140 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 180 95 110 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 90 110 70 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 150 110 170 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 48 98 120 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 190 80 90 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 100 160 140 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 170 125 195 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 220 160 80 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 75 130 170 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 200 140 120 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 85 95 130 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 140 180 100 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 180 140 200 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 190 100 60 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 65 110 140 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 170 70 80 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 120 160 130 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 150 100 140 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 230 170 90 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 50 140 180 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 210 110 130 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 110 130 90 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 140 110 170 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 180 150 100 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 95 150 180 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 160 60 70 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 70 160 150 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 190 130 170 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 130 100 60 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 115 165 200 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 200 70 80 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 80 170 120 }
# 								    }
# 								}

# 								1 = {
# 								    create_dynamic_country = {
# 								        origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 								        color = { 170 90 150 }
# 								    }
# 								}
# 							}
# 						}
# 					}
# 				}

# 				#austrian stuff
# 				if = {
# 					limit = {
# 						NOT = { exists = c:AUS }
# 						NOT = { exists = c:SGF }
# 					}
# 					cu:south_german = {
# 						save_scope_as = temp_culture_scope
# 						scope:article_options.source_country = {
# 							every_scope_state = {
# 								limit = {
# 									OR = {
# 										NOT = { is_homeland_of_country_cultures = scope:article_options.source_country }
# 										culture_percent_state = {  
# 											target = scope:temp_culture_scope
# 											value >= 0.33
# 										}
# 									}
# 									OR = {
# 										state_region = { is_homeland = scope:temp_culture_scope }
# 										culture_percent_state = {  
# 											target = scope:temp_culture_scope
# 											value >= 0.5
# 										}
# 									}
# 								}
# 								set_variable = state_to_cede
# 							}
# 							if = {
# 								limit = {
# 									any_scope_state = {
# 										has_variable = state_to_cede
# 									}
# 								}
# 								random_list = {
# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 63 112 186 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 186 74 74 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 58 141 95 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 142 92 163 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 209 146 73 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 78 163 196 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 192 100 119 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 100 128 64 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 175 98 160 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 85 152 202 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 200 120 70 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 72 105 152 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope every_scope_state = { remove_variable = state_to_cede } set_variable = ceded_states }
# 											color = { 165 76 86 }
# 										}
# 									}

# 									1 = {
